"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","data_2022 <- read_csv(""exeRcise-sheet-3/data/open_data_portal_2022.csv"")"
"2","[1mRows: [22m[34m4390[39m [1mColumns: [22m[34m3[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Vorname, Anzahl, Geschlecht"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","data_2023 <- read_csv(""exeRcise-sheet-3/data/vornamen-muenchen-2023.csv"")"
"2","[1mRows: [22m[34m4289[39m [1mColumns: [22m[34m3[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): Vorname, Anzahl, Geschlecht"
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","str(data_2022)"
"1","spc_tbl_ [4,390 Ã— 3]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vorname   "
"1",""
"1",":"
"1"," chr [1:4390] "
"1",""
"1","""Emilia"" ""Emma"" ""Mia"" ""Sophia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anzahl    "
"1",""
"1",":"
"1"," chr [1:4390] "
"1",""
"1","""103"" ""101"" ""93"" ""78"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Geschlecht"
"1",""
"1",":"
"1"," chr [1:4390] "
"1",""
"1","""w"" ""w"" ""w"" ""w"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Vorname = [31mcol_character()[39m,
  ..   Anzahl = [31mcol_character()[39m,
  ..   Geschlecht = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","str(data_2023)"
"1","spc_tbl_ [4,289 Ã— 3]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vorname   "
"1",""
"1",":"
"1"," chr [1:4289] "
"1",""
"1","""Leon"" ""Maximilian"" ""Emilia"" ""Paul"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Anzahl    "
"1",""
"1",":"
"1"," chr [1:4289] "
"1",""
"1","""107"" ""105"" ""89"" ""89"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Geschlecht"
"1",""
"1",":"
"1"," chr [1:4289] "
"1",""
"1","""m"" ""m"" ""w"" ""m"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   Vorname = [31mcol_character()[39m,
  ..   Anzahl = [31mcol_character()[39m,
  ..   Geschlecht = [31mcol_character()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","# Check the type of the count variable ""Anzahl"" in both datasets"
"0","summary(data_2022$Anzahl)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     4390 "
"1","character "
"1","character "
"1","
"
"0","summary(data_2023$Anzahl)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     4289 "
"1","character "
"1","character "
"1","
"
"0","# Identify non-numeric entries in the count variable"
"0","unique(data_2022$Anzahl[!grepl(""^[0-9]+$"", data_2022$Anzahl)])"
"1","[1]"
"1"," ""4 oder weniger"""
"1","
"
"0","unique(data_2023$Anzahl[!grepl(""^[0-9]+$"", data_2023$Anzahl)])"
"1","[1]"
"1"," ""4 oder weniger"""
"1","
"
"0","# Convert the count variable to numeric, replacing non-numeric entries with NA"
"0","data_2022$Anzahl <- as.numeric(gsub(""[^0-9]"", """", data_2022$Anzahl))"
"0","data_2023$Anzahl <- as.numeric(gsub(""[^0-9]"", """", data_2023$Anzahl))"
"0",""
"0","# Check the result of the conversion"
"0","summary(data_2022$Anzahl)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   4.00 "
"1","   4.00 "
"1","   4.00 "
"1","   5.74 "
"1","   4.00 "
"1"," 104.00 "
"1","
"
"0","summary(data_2023$Anzahl)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  4.000 "
"1","  4.000 "
"1","  4.000 "
"1","  5.649 "
"1","  4.000 "
"1","107.000 "
"1","
"
"0","# Save the cleaned data back to CSV files"
"0","write_csv(data_2022, ""exeRcise-sheet-3/data/cleaned_data_2022.csv"")"
"0","write_csv(data_2023, ""exeRcise-sheet-3/data/cleaned_data_2023.csv"")"
"0",""
"0","Explanation and Repercussions"
"2","Fehler: unerwartetes Symbol in ""Explanation and""
"
